;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0199	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x019A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x019B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x019C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x019D	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x019E	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x019F	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x01A0	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x01A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x01A2	0x2988      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x01A3	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x01A4	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x01A5	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x01A6	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x01A7	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x01A8	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x01A9	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x01AA	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x01AB	0x0008      	RETURN
; end of _Mul_16x16_U
_Glcd_Write_Char:
;__Lib_Glcd.c,211 :: 		
;__Lib_Glcd.c,215 :: 		
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x1303      	BCF        STATUS, 6
0x01AE	0x083E      	MOVF       __Lib_Glcd_fontOffset, 0
0x01AF	0x1283      	BCF        STATUS, 5
0x01B0	0x1703      	BSF        STATUS, 6
0x01B1	0x022A      	SUBWF      FARG_Glcd_Write_Char_chr, 0
0x01B2	0x00F0      	MOVWF      R0
0x01B3	0x1683      	BSF        STATUS, 5
0x01B4	0x1303      	BCF        STATUS, 6
0x01B5	0x083F      	MOVF       __Lib_Glcd_fontOffset+1, 0
0x01B6	0x1C03      	BTFSS      STATUS, 0
0x01B7	0x3E01      	ADDLW      1
0x01B8	0x01F1      	CLRF       R0+1
0x01B9	0x02F1      	SUBWF      R0+1, 1
0x01BA	0x0841      	MOVF       __Lib_Glcd_fontW, 0
0x01BB	0x00F4      	MOVWF      R4
0x01BC	0x01F5      	CLRF       R4+1
0x01BD	0x2181      	CALL       _Mul_16x16_U
0x01BE	0x0870      	MOVF       R0, 0
0x01BF	0x1703      	BSF        STATUS, 6
0x01C0	0x00B2      	MOVWF      Glcd_Write_Char_pointer_L0
0x01C1	0x0871      	MOVF       R0+1, 0
0x01C2	0x00B3      	MOVWF      Glcd_Write_Char_pointer_L0+1
;__Lib_Glcd.c,217 :: 		
0x01C3	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x01C4	0x00BA      	MOVWF      FARG_Glcd_Set_X_x_pos
0x01C5	0x20EF      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,218 :: 		
0x01C6	0x1703      	BSF        STATUS, 6
0x01C7	0x082C      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x01C8	0x00BA      	MOVWF      FARG_Glcd_Set_Page_page
0x01C9	0x20CA      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,220 :: 		
0x01CA	0x1703      	BSF        STATUS, 6
0x01CB	0x01AE      	CLRF       Glcd_Write_Char_ii_L0
L_Glcd_Write_Char14:
0x01CC	0x1683      	BSF        STATUS, 5
0x01CD	0x1303      	BCF        STATUS, 6
0x01CE	0x0841      	MOVF       __Lib_Glcd_fontW, 0
0x01CF	0x1283      	BCF        STATUS, 5
0x01D0	0x1703      	BSF        STATUS, 6
0x01D1	0x022E      	SUBWF      Glcd_Write_Char_ii_L0, 0
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x2A2B      	GOTO       L_Glcd_Write_Char15
;__Lib_Glcd.c,221 :: 		
0x01D4	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x01D5	0x00BA      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x01D6	0x20E0      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,222 :: 		
0x01D7	0x082C      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x01D8	0x00BA      	MOVWF      FARG_Glcd_Set_Page_page
0x01D9	0x20CA      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,223 :: 		
0x01DA	0x1703      	BSF        STATUS, 6
0x01DB	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x01DC	0x00BA      	MOVWF      FARG_Glcd_Set_X_x_pos
0x01DD	0x20EF      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,225 :: 		
0x01DE	0x2104      	CALL       _Glcd_Read_Data
0x01DF	0x0870      	MOVF       R0, 0
0x01E0	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
;__Lib_Glcd.c,226 :: 		
0x01E1	0x2104      	CALL       _Glcd_Read_Data
0x01E2	0x0870      	MOVF       R0, 0
0x01E3	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
;__Lib_Glcd.c,228 :: 		
0x01E4	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x01E5	0x00BA      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x01E6	0x20E0      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,229 :: 		
0x01E7	0x082C      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x01E8	0x00BA      	MOVWF      FARG_Glcd_Set_Page_page
0x01E9	0x20CA      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,230 :: 		
0x01EA	0x1703      	BSF        STATUS, 6
0x01EB	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x01EC	0x00BA      	MOVWF      FARG_Glcd_Set_X_x_pos
0x01ED	0x20EF      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,232 :: 		
0x01EE	0x1703      	BSF        STATUS, 6
0x01EF	0x0832      	MOVF       Glcd_Write_Char_pointer_L0, 0
0x01F0	0x1683      	BSF        STATUS, 5
0x01F1	0x1303      	BCF        STATUS, 6
0x01F2	0x073C      	ADDWF      __Lib_Glcd_fontDef, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x083D      	MOVF       __Lib_Glcd_fontDef+1, 0
0x01F5	0x1803      	BTFSC      STATUS, 0
0x01F6	0x3E01      	ADDLW      1
0x01F7	0x1283      	BCF        STATUS, 5
0x01F8	0x1703      	BSF        STATUS, 6
0x01F9	0x0733      	ADDWF      Glcd_Write_Char_pointer_L0+1, 0
0x01FA	0x00F1      	MOVWF      R0+1
0x01FB	0x0870      	MOVF       R0, 0
0x01FC	0x1683      	BSF        STATUS, 5
0x01FD	0x1303      	BCF        STATUS, 6
0x01FE	0x00CD      	MOVWF      ___DoICPAddr
0x01FF	0x0871      	MOVF       R0+1, 0
0x0200	0x00CE      	MOVWF      ___DoICPAddr+1
0x0201	0x211F      	CALL       _____DoICP
0x0202	0x118A      	BCF        PCLATH, 3
0x0203	0x120A      	BCF        PCLATH, 4
0x0204	0x00F0      	MOVWF      R0
0x0205	0x0870      	MOVF       R0, 0
0x0206	0x1283      	BCF        STATUS, 5
0x0207	0x1703      	BSF        STATUS, 6
0x0208	0x00B0      	MOVWF      Glcd_Write_Char_dama_L0
0x0209	0x0AB2      	INCF       Glcd_Write_Char_pointer_L0, 1
0x020A	0x1903      	BTFSC      STATUS, 2
0x020B	0x0AB3      	INCF       Glcd_Write_Char_pointer_L0+1, 1
;__Lib_Glcd.c,233 :: 		
0x020C	0x0970      	COMF       R0, 0
0x020D	0x00B1      	MOVWF      Glcd_Write_Char_nema_L0
;__Lib_Glcd.c,235 :: 		
0x020E	0x2A18      	GOTO       L_Glcd_Write_Char17
;__Lib_Glcd.c,236 :: 		
L_Glcd_Write_Char19:
0x020F	0x0831      	MOVF       Glcd_Write_Char_nema_L0, 0
0x0210	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
0x0211	0x2A24      	GOTO       L_Glcd_Write_Char18
;__Lib_Glcd.c,237 :: 		
L_Glcd_Write_Char20:
0x0212	0x0830      	MOVF       Glcd_Write_Char_dama_L0, 0
0x0213	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
0x0214	0x2A24      	GOTO       L_Glcd_Write_Char18
;__Lib_Glcd.c,238 :: 		
L_Glcd_Write_Char21:
0x0215	0x0830      	MOVF       Glcd_Write_Char_dama_L0, 0
0x0216	0x06AF      	XORWF      Glcd_Write_Char_rdata_L0, 1
;__Lib_Glcd.c,239 :: 		
0x0217	0x2A24      	GOTO       L_Glcd_Write_Char18
L_Glcd_Write_Char17:
0x0218	0x082D      	MOVF       FARG_Glcd_Write_Char_color, 0
0x0219	0x3A00      	XORLW      0
0x021A	0x1903      	BTFSC      STATUS, 2
0x021B	0x2A0F      	GOTO       L_Glcd_Write_Char19
0x021C	0x082D      	MOVF       FARG_Glcd_Write_Char_color, 0
0x021D	0x3A01      	XORLW      1
0x021E	0x1903      	BTFSC      STATUS, 2
0x021F	0x2A12      	GOTO       L_Glcd_Write_Char20
0x0220	0x082D      	MOVF       FARG_Glcd_Write_Char_color, 0
0x0221	0x3A02      	XORLW      2
0x0222	0x1903      	BTFSC      STATUS, 2
0x0223	0x2A15      	GOTO       L_Glcd_Write_Char21
L_Glcd_Write_Char18:
;__Lib_Glcd.c,240 :: 		
0x0224	0x082F      	MOVF       Glcd_Write_Char_rdata_L0, 0
0x0225	0x00BA      	MOVWF      FARG_Glcd_Write_Data_ddata
0x0226	0x20D5      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,241 :: 		
0x0227	0x1703      	BSF        STATUS, 6
0x0228	0x0AAB      	INCF       FARG_Glcd_Write_Char_x_pos, 1
;__Lib_Glcd.c,220 :: 		
0x0229	0x0AAE      	INCF       Glcd_Write_Char_ii_L0, 1
;__Lib_Glcd.c,242 :: 		
0x022A	0x29CC      	GOTO       L_Glcd_Write_Char14
L_Glcd_Write_Char15:
;__Lib_Glcd.c,245 :: 		
0x022B	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x022C	0x00BA      	MOVWF      FARG_Glcd_Set_Side_x_pos
0x022D	0x20E0      	CALL       _Glcd_Set_Side
;__Lib_Glcd.c,246 :: 		
0x022E	0x082C      	MOVF       FARG_Glcd_Write_Char_page_num, 0
0x022F	0x00BA      	MOVWF      FARG_Glcd_Set_Page_page
0x0230	0x20CA      	CALL       _Glcd_Set_Page
;__Lib_Glcd.c,247 :: 		
0x0231	0x1703      	BSF        STATUS, 6
0x0232	0x082B      	MOVF       FARG_Glcd_Write_Char_x_pos, 0
0x0233	0x00BA      	MOVWF      FARG_Glcd_Set_X_x_pos
0x0234	0x20EF      	CALL       _Glcd_Set_X
;__Lib_Glcd.c,249 :: 		
0x0235	0x30FF      	MOVLW      255
0x0236	0x1703      	BSF        STATUS, 6
0x0237	0x00B0      	MOVWF      Glcd_Write_Char_dama_L0
;__Lib_Glcd.c,250 :: 		
0x0238	0x01B1      	CLRF       Glcd_Write_Char_nema_L0
;__Lib_Glcd.c,252 :: 		
0x0239	0x2A47      	GOTO       L_Glcd_Write_Char22
;__Lib_Glcd.c,253 :: 		
L_Glcd_Write_Char24:
;__Lib_Glcd.c,254 :: 		
0x023A	0x0830      	MOVF       Glcd_Write_Char_dama_L0, 0
0x023B	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
;__Lib_Glcd.c,255 :: 		
0x023C	0x0830      	MOVF       Glcd_Write_Char_dama_L0, 0
0x023D	0x00BA      	MOVWF      FARG_Glcd_Write_Data_ddata
0x023E	0x20D5      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,256 :: 		
0x023F	0x2A50      	GOTO       L_Glcd_Write_Char23
;__Lib_Glcd.c,257 :: 		
L_Glcd_Write_Char25:
;__Lib_Glcd.c,258 :: 		
0x0240	0x1703      	BSF        STATUS, 6
0x0241	0x0831      	MOVF       Glcd_Write_Char_nema_L0, 0
0x0242	0x00AF      	MOVWF      Glcd_Write_Char_rdata_L0
;__Lib_Glcd.c,259 :: 		
0x0243	0x0831      	MOVF       Glcd_Write_Char_nema_L0, 0
0x0244	0x00BA      	MOVWF      FARG_Glcd_Write_Data_ddata
0x0245	0x20D5      	CALL       _Glcd_Write_Data
;__Lib_Glcd.c,260 :: 		
0x0246	0x2A50      	GOTO       L_Glcd_Write_Char23
;__Lib_Glcd.c,261 :: 		
L_Glcd_Write_Char22:
0x0247	0x1703      	BSF        STATUS, 6
0x0248	0x082D      	MOVF       FARG_Glcd_Write_Char_color, 0
0x0249	0x3A00      	XORLW      0
0x024A	0x1903      	BTFSC      STATUS, 2
0x024B	0x2A3A      	GOTO       L_Glcd_Write_Char24
0x024C	0x082D      	MOVF       FARG_Glcd_Write_Char_color, 0
0x024D	0x3A01      	XORLW      1
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A40      	GOTO       L_Glcd_Write_Char25
L_Glcd_Write_Char23:
;__Lib_Glcd.c,263 :: 		
0x0250	0x0008      	RETURN
; end of _Glcd_Write_Char
_Glcd_V_Line:
;__Lib_Glcd.c,387 :: 		
;__Lib_Glcd.c,390 :: 		
0x0251	0x1283      	BCF        STATUS, 5
0x0252	0x1703      	BSF        STATUS, 6
0x0253	0x082A      	MOVF       FARG_Glcd_V_Line_y_start, 0
0x0254	0x022B      	SUBWF      FARG_Glcd_V_Line_y_end, 0
0x0255	0x1803      	BTFSC      STATUS, 0
0x0256	0x2A5D      	GOTO       L_Glcd_V_Line48
;__Lib_Glcd.c,391 :: 		
0x0257	0x082A      	MOVF       FARG_Glcd_V_Line_y_start, 0
0x0258	0x00AE      	MOVWF      Glcd_V_Line_loc_L0
;__Lib_Glcd.c,392 :: 		
0x0259	0x082B      	MOVF       FARG_Glcd_V_Line_y_end, 0
0x025A	0x00AA      	MOVWF      FARG_Glcd_V_Line_y_start
;__Lib_Glcd.c,393 :: 		
0x025B	0x082E      	MOVF       Glcd_V_Line_loc_L0, 0
0x025C	0x00AB      	MOVWF      FARG_Glcd_V_Line_y_end
;__Lib_Glcd.c,394 :: 		
L_Glcd_V_Line48:
;__Lib_Glcd.c,396 :: 		
L_Glcd_V_Line49:
0x025D	0x082A      	MOVF       FARG_Glcd_V_Line_y_start, 0
0x025E	0x022B      	SUBWF      FARG_Glcd_V_Line_y_end, 0
0x025F	0x1C03      	BTFSS      STATUS, 0
0x0260	0x2A6B      	GOTO       L_Glcd_V_Line50
;__Lib_Glcd.c,397 :: 		
0x0261	0x082C      	MOVF       FARG_Glcd_V_Line_x_pos, 0
0x0262	0x00B4      	MOVWF      FARG_Glcd_Dot_x_pos
0x0263	0x082A      	MOVF       FARG_Glcd_V_Line_y_start, 0
0x0264	0x00B5      	MOVWF      FARG_Glcd_Dot_y_pos
0x0265	0x082D      	MOVF       FARG_Glcd_V_Line_color, 0
0x0266	0x00B6      	MOVWF      FARG_Glcd_Dot_color
0x0267	0x2126      	CALL       _Glcd_Dot
;__Lib_Glcd.c,398 :: 		
0x0268	0x1703      	BSF        STATUS, 6
0x0269	0x0AAA      	INCF       FARG_Glcd_V_Line_y_start, 1
;__Lib_Glcd.c,399 :: 		
0x026A	0x2A5D      	GOTO       L_Glcd_V_Line49
L_Glcd_V_Line50:
;__Lib_Glcd.c,400 :: 		
0x026B	0x0008      	RETURN
; end of _Glcd_V_Line
_Glcd_H_Line:
;__Lib_Glcd.c,370 :: 		
;__Lib_Glcd.c,373 :: 		
0x026C	0x1283      	BCF        STATUS, 5
0x026D	0x1703      	BSF        STATUS, 6
0x026E	0x082A      	MOVF       FARG_Glcd_H_Line_x_start, 0
0x026F	0x022B      	SUBWF      FARG_Glcd_H_Line_x_end, 0
0x0270	0x1803      	BTFSC      STATUS, 0
0x0271	0x2A78      	GOTO       L_Glcd_H_Line45
;__Lib_Glcd.c,374 :: 		
0x0272	0x082A      	MOVF       FARG_Glcd_H_Line_x_start, 0
0x0273	0x00AE      	MOVWF      Glcd_H_Line_loc_L0
;__Lib_Glcd.c,375 :: 		
0x0274	0x082B      	MOVF       FARG_Glcd_H_Line_x_end, 0
0x0275	0x00AA      	MOVWF      FARG_Glcd_H_Line_x_start
;__Lib_Glcd.c,376 :: 		
0x0276	0x082E      	MOVF       Glcd_H_Line_loc_L0, 0
0x0277	0x00AB      	MOVWF      FARG_Glcd_H_Line_x_end
;__Lib_Glcd.c,377 :: 		
L_Glcd_H_Line45:
;__Lib_Glcd.c,379 :: 		
L_Glcd_H_Line46:
0x0278	0x082A      	MOVF       FARG_Glcd_H_Line_x_start, 0
0x0279	0x022B      	SUBWF      FARG_Glcd_H_Line_x_end, 0
0x027A	0x1C03      	BTFSS      STATUS, 0
0x027B	0x2A86      	GOTO       L_Glcd_H_Line47
;__Lib_Glcd.c,380 :: 		
0x027C	0x082A      	MOVF       FARG_Glcd_H_Line_x_start, 0
0x027D	0x00B4      	MOVWF      FARG_Glcd_Dot_x_pos
0x027E	0x082C      	MOVF       FARG_Glcd_H_Line_y_pos, 0
0x027F	0x00B5      	MOVWF      FARG_Glcd_Dot_y_pos
0x0280	0x082D      	MOVF       FARG_Glcd_H_Line_color, 0
0x0281	0x00B6      	MOVWF      FARG_Glcd_Dot_color
0x0282	0x2126      	CALL       _Glcd_Dot
;__Lib_Glcd.c,381 :: 		
0x0283	0x1703      	BSF        STATUS, 6
0x0284	0x0AAA      	INCF       FARG_Glcd_H_Line_x_start, 1
;__Lib_Glcd.c,382 :: 		
0x0285	0x2A78      	GOTO       L_Glcd_H_Line46
L_Glcd_H_Line47:
;__Lib_Glcd.c,383 :: 		
0x0286	0x0008      	RETURN
; end of _Glcd_H_Line
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0287	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0288	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0289	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x028A	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x028B	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x028C	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x028D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x028E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x028F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0290	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0291	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0292	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0293	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0294	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0295	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0296	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0297	0x2A9F      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0298	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0299	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x029A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x029B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x029C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x029D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x029E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x029F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x02A0	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x02A1	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x02A2	0x2A8D      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x02A3	0x0008      	RETURN
; end of _Div_16x16_U
_Glcd_Rectangle:
;__Lib_Glcd.c,462 :: 		
;__Lib_Glcd.c,463 :: 		
0x02A4	0x1283      	BCF        STATUS, 5
0x02A5	0x1703      	BSF        STATUS, 6
0x02A6	0x0A25      	INCF       FARG_Glcd_Rectangle_x_upper_left, 0
0x02A7	0x00AA      	MOVWF      FARG_Glcd_H_Line_x_start
0x02A8	0x0327      	DECF       FARG_Glcd_Rectangle_x_bottom_right, 0
0x02A9	0x00AB      	MOVWF      FARG_Glcd_H_Line_x_end
0x02AA	0x0826      	MOVF       FARG_Glcd_Rectangle_y_upper_left, 0
0x02AB	0x00AC      	MOVWF      FARG_Glcd_H_Line_y_pos
0x02AC	0x0829      	MOVF       FARG_Glcd_Rectangle_color, 0
0x02AD	0x00AD      	MOVWF      FARG_Glcd_H_Line_color
0x02AE	0x226C      	CALL       _Glcd_H_Line
;__Lib_Glcd.c,464 :: 		
0x02AF	0x0A25      	INCF       FARG_Glcd_Rectangle_x_upper_left, 0
0x02B0	0x00AA      	MOVWF      FARG_Glcd_H_Line_x_start
0x02B1	0x0327      	DECF       FARG_Glcd_Rectangle_x_bottom_right, 0
0x02B2	0x00AB      	MOVWF      FARG_Glcd_H_Line_x_end
0x02B3	0x0828      	MOVF       FARG_Glcd_Rectangle_y_bottom_right, 0
0x02B4	0x00AC      	MOVWF      FARG_Glcd_H_Line_y_pos
0x02B5	0x0829      	MOVF       FARG_Glcd_Rectangle_color, 0
0x02B6	0x00AD      	MOVWF      FARG_Glcd_H_Line_color
0x02B7	0x226C      	CALL       _Glcd_H_Line
;__Lib_Glcd.c,465 :: 		
0x02B8	0x0826      	MOVF       FARG_Glcd_Rectangle_y_upper_left, 0
0x02B9	0x00AA      	MOVWF      FARG_Glcd_V_Line_y_start
0x02BA	0x0828      	MOVF       FARG_Glcd_Rectangle_y_bottom_right, 0
0x02BB	0x00AB      	MOVWF      FARG_Glcd_V_Line_y_end
0x02BC	0x0825      	MOVF       FARG_Glcd_Rectangle_x_upper_left, 0
0x02BD	0x00AC      	MOVWF      FARG_Glcd_V_Line_x_pos
0x02BE	0x0829      	MOVF       FARG_Glcd_Rectangle_color, 0
0x02BF	0x00AD      	MOVWF      FARG_Glcd_V_Line_color
0x02C0	0x2251      	CALL       _Glcd_V_Line
;__Lib_Glcd.c,466 :: 		
0x02C1	0x0826      	MOVF       FARG_Glcd_Rectangle_y_upper_left, 0
0x02C2	0x00AA      	MOVWF      FARG_Glcd_V_Line_y_start
0x02C3	0x0828      	MOVF       FARG_Glcd_Rectangle_y_bottom_right, 0
0x02C4	0x00AB      	MOVWF      FARG_Glcd_V_Line_y_end
0x02C5	0x0827      	MOVF       FARG_Glcd_Rectangle_x_bottom_right, 0
0x02C6	0x00AC      	MOVWF      FARG_Glcd_V_Line_x_pos
0x02C7	0x0829      	MOVF       FARG_Glcd_Rectangle_color, 0
0x02C8	0x00AD      	MOVWF      FARG_Glcd_V_Line_color
0x02C9	0x2251      	CALL       _Glcd_V_Line
;__Lib_Glcd.c,467 :: 		
0x02CA	0x0008      	RETURN
; end of _Glcd_Rectangle
_sinE3:
;__Lib_Trigonometry.c,17 :: 		
;__Lib_Trigonometry.c,21 :: 		
0x02CB	0x3068      	MOVLW      104
0x02CC	0x1283      	BCF        STATUS, 5
0x02CD	0x1303      	BCF        STATUS, 6
0x02CE	0x00F4      	MOVWF      R4
0x02CF	0x3001      	MOVLW      1
0x02D0	0x00F5      	MOVWF      R4+1
0x02D1	0x1703      	BSF        STATUS, 6
0x02D2	0x0825      	MOVF       FARG_sinE3_angle_deg, 0
0x02D3	0x00F0      	MOVWF      R0
0x02D4	0x0826      	MOVF       FARG_sinE3_angle_deg+1, 0
0x02D5	0x00F1      	MOVWF      R0+1
0x02D6	0x2287      	CALL       _Div_16x16_U
0x02D7	0x0878      	MOVF       R8, 0
0x02D8	0x00F0      	MOVWF      R0
0x02D9	0x0879      	MOVF       R8+1, 0
0x02DA	0x00F1      	MOVWF      R0+1
0x02DB	0x0870      	MOVF       R0, 0
0x02DC	0x1703      	BSF        STATUS, 6
0x02DD	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x02DE	0x0871      	MOVF       R0+1, 0
0x02DF	0x00A6      	MOVWF      FARG_sinE3_angle_deg+1
;__Lib_Trigonometry.c,23 :: 		
0x02E0	0x0871      	MOVF       R0+1, 0
0x02E1	0x3C00      	SUBLW      0
0x02E2	0x1D03      	BTFSS      STATUS, 2
0x02E3	0x2AE6      	GOTO       L__sinE35
0x02E4	0x0870      	MOVF       R0, 0
0x02E5	0x3CB4      	SUBLW      180
L__sinE35:
0x02E6	0x1803      	BTFSC      STATUS, 0
0x02E7	0x2AEF      	GOTO       L_sinE30
;__Lib_Trigonometry.c,24 :: 		
0x02E8	0x3001      	MOVLW      1
0x02E9	0x00A7      	MOVWF      sinE3_odd_L0
;__Lib_Trigonometry.c,25 :: 		
0x02EA	0x30B4      	MOVLW      180
0x02EB	0x02A5      	SUBWF      FARG_sinE3_angle_deg, 1
0x02EC	0x1C03      	BTFSS      STATUS, 0
0x02ED	0x03A6      	DECF       FARG_sinE3_angle_deg+1, 1
;__Lib_Trigonometry.c,26 :: 		
0x02EE	0x2AF0      	GOTO       L_sinE31
L_sinE30:
;__Lib_Trigonometry.c,28 :: 		
0x02EF	0x01A7      	CLRF       sinE3_odd_L0
L_sinE31:
;__Lib_Trigonometry.c,30 :: 		
0x02F0	0x0826      	MOVF       FARG_sinE3_angle_deg+1, 0
0x02F1	0x3C00      	SUBLW      0
0x02F2	0x1D03      	BTFSS      STATUS, 2
0x02F3	0x2AF6      	GOTO       L__sinE36
0x02F4	0x0825      	MOVF       FARG_sinE3_angle_deg, 0
0x02F5	0x3C5A      	SUBLW      90
L__sinE36:
0x02F6	0x1803      	BTFSC      STATUS, 0
0x02F7	0x2B00      	GOTO       L_sinE32
;__Lib_Trigonometry.c,31 :: 		
0x02F8	0x0825      	MOVF       FARG_sinE3_angle_deg, 0
0x02F9	0x3CB4      	SUBLW      180
0x02FA	0x00A5      	MOVWF      FARG_sinE3_angle_deg
0x02FB	0x0826      	MOVF       FARG_sinE3_angle_deg+1, 0
0x02FC	0x1C03      	BTFSS      STATUS, 0
0x02FD	0x3E01      	ADDLW      1
0x02FE	0x01A6      	CLRF       FARG_sinE3_angle_deg+1
0x02FF	0x02A6      	SUBWF      FARG_sinE3_angle_deg+1, 1
L_sinE32:
;__Lib_Trigonometry.c,33 :: 		
0x0300	0x0825      	MOVF       FARG_sinE3_angle_deg, 0
0x0301	0x00F0      	MOVWF      R0
0x0302	0x0826      	MOVF       FARG_sinE3_angle_deg+1, 0
0x0303	0x00F1      	MOVWF      R0+1
0x0304	0x0DF0      	RLF        R0, 1
0x0305	0x0DF1      	RLF        R0+1, 1
0x0306	0x1070      	BCF        R0, 0
0x0307	0x3015      	MOVLW      __SIN_DEG
0x0308	0x07F0      	ADDWF      R0, 1
0x0309	0x3014      	MOVLW      hi_addr(__SIN_DEG)
0x030A	0x1803      	BTFSC      STATUS, 0
0x030B	0x3E01      	ADDLW      1
0x030C	0x07F1      	ADDWF      R0+1, 1
0x030D	0x0870      	MOVF       R0, 0
0x030E	0x1683      	BSF        STATUS, 5
